ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(Points { X = 4, Y = 4687 }, 2)","Points { X = 4, Y = 4687 }",2
"(Points { X = 4, Y = 4688 }, 2)","Points { X = 4, Y = 4688 }",2
"(Points { X = 1, Y = 4680 }, 3)","Points { X = 1, Y = 4680 }",3
"(Points { X = 1, Y = 4681 }, 3)","Points { X = 1, Y = 4681 }",3
"(Points { X = 1, Y = 4682 }, 3)","Points { X = 1, Y = 4682 }",3
"(Points { X = 1, Y = 4683 }, 3)","Points { X = 1, Y = 4683 }",3
"(Points { X = 2, Y = 4687 }, 4)","Points { X = 2, Y = 4687 }",4
"(Points { X = 2, Y = 4688 }, 4)","Points { X = 2, Y = 4688 }",4
"(Points { X = 3, Y = 4687 }, 4)","Points { X = 3, Y = 4687 }",4
"(Points { X = 3, Y = 4688 }, 4)","Points { X = 3, Y = 4688 }",4
"(Points { X = 2, Y = 4689 }, 0)","Points { X = 2, Y = 4689 }",0
"(Points { X = 3, Y = 4689 }, 0)","Points { X = 3, Y = 4689 }",0
"(Points { X = 4, Y = 4689 }, 0)","Points { X = 4, Y = 4689 }",0
"(Points { X = 5, Y = 4689 }, 0)","Points { X = 5, Y = 4689 }",0
"(Points { X = 2, Y = 4691 }, 1)","Points { X = 2, Y = 4691 }",1
"(Points { X = 3, Y = 4690 }, 1)","Points { X = 3, Y = 4690 }",1
"(Points { X = 3, Y = 4691 }, 1)","Points { X = 3, Y = 4691 }",1
"(Points { X = 3, Y = 4692 }, 1)","Points { X = 3, Y = 4692 }",1
"(Points { X = 4, Y = 4691 }, 1)","Points { X = 4, Y = 4691 }",1
"(Points { X = 2, Y = 4693 }, 2)","Points { X = 2, Y = 4693 }",2
"(Points { X = 3, Y = 4693 }, 2)","Points { X = 3, Y = 4693 }",2
"(Points { X = 4, Y = 4693 }, 2)","Points { X = 4, Y = 4693 }",2
"(Points { X = 4, Y = 4694 }, 2)","Points { X = 4, Y = 4694 }",2
"(Points { X = 4, Y = 4695 }, 2)","Points { X = 4, Y = 4695 }",2
"(Points { X = 4, Y = 4696 }, 3)","Points { X = 4, Y = 4696 }",3
"(Points { X = 4, Y = 4697 }, 3)","Points { X = 4, Y = 4697 }",3
"(Points { X = 4, Y = 4698 }, 3)","Points { X = 4, Y = 4698 }",3
"(Points { X = 4, Y = 4699 }, 3)","Points { X = 4, Y = 4699 }",3
"(Points { X = 1, Y = 4694 }, 4)","Points { X = 1, Y = 4694 }",4
"(Points { X = 1, Y = 4695 }, 4)","Points { X = 1, Y = 4695 }",4
"(Points { X = 2, Y = 4694 }, 4)","Points { X = 2, Y = 4694 }",4
"(Points { X = 2, Y = 4695 }, 4)","Points { X = 2, Y = 4695 }",4
"(Points { X = 1, Y = 4700 }, 0)","Points { X = 1, Y = 4700 }",0
"(Points { X = 2, Y = 4700 }, 0)","Points { X = 2, Y = 4700 }",0
"(Points { X = 3, Y = 4700 }, 0)","Points { X = 3, Y = 4700 }",0
"(Points { X = 4, Y = 4700 }, 0)","Points { X = 4, Y = 4700 }",0
"(Points { X = 4, Y = 4701 }, 1)","Points { X = 4, Y = 4701 }",1
"(Points { X = 5, Y = 4700 }, 1)","Points { X = 5, Y = 4700 }",1
"(Points { X = 5, Y = 4701 }, 1)","Points { X = 5, Y = 4701 }",1
"(Points { X = 5, Y = 4702 }, 1)","Points { X = 5, Y = 4702 }",1
"(Points { X = 6, Y = 4701 }, 1)","Points { X = 6, Y = 4701 }",1
"(Points { X = 4, Y = 4703 }, 2)","Points { X = 4, Y = 4703 }",2
"(Points { X = 5, Y = 4703 }, 2)","Points { X = 5, Y = 4703 }",2
"(Points { X = 6, Y = 4703 }, 2)","Points { X = 6, Y = 4703 }",2
"(Points { X = 6, Y = 4704 }, 2)","Points { X = 6, Y = 4704 }",2
"(Points { X = 6, Y = 4705 }, 2)","Points { X = 6, Y = 4705 }",2
"(Points { X = 2, Y = 4701 }, 3)","Points { X = 2, Y = 4701 }",3
"(Points { X = 2, Y = 4702 }, 3)","Points { X = 2, Y = 4702 }",3
"(Points { X = 2, Y = 4703 }, 3)","Points { X = 2, Y = 4703 }",3
"(Points { X = 2, Y = 4704 }, 3)","Points { X = 2, Y = 4704 }",3
"(Points { X = 1, Y = 4705 }, 4)","Points { X = 1, Y = 4705 }",4
"(Points { X = 1, Y = 4706 }, 4)","Points { X = 1, Y = 4706 }",4
"(Points { X = 2, Y = 4705 }, 4)","Points { X = 2, Y = 4705 }",4
"(Points { X = 2, Y = 4706 }, 4)","Points { X = 2, Y = 4706 }",4
"(Points { X = 2, Y = 4707 }, 0)","Points { X = 2, Y = 4707 }",0
"(Points { X = 3, Y = 4707 }, 0)","Points { X = 3, Y = 4707 }",0
"(Points { X = 4, Y = 4707 }, 0)","Points { X = 4, Y = 4707 }",0
"(Points { X = 5, Y = 4707 }, 0)","Points { X = 5, Y = 4707 }",0
"(Points { X = 2, Y = 4709 }, 1)","Points { X = 2, Y = 4709 }",1
"(Points { X = 3, Y = 4708 }, 1)","Points { X = 3, Y = 4708 }",1
"(Points { X = 3, Y = 4709 }, 1)","Points { X = 3, Y = 4709 }",1
"(Points { X = 3, Y = 4710 }, 1)","Points { X = 3, Y = 4710 }",1
"(Points { X = 4, Y = 4709 }, 1)","Points { X = 4, Y = 4709 }",1
"(Points { X = 0, Y = 4710 }, 2)","Points { X = 0, Y = 4710 }",2
"(Points { X = 1, Y = 4710 }, 2)","Points { X = 1, Y = 4710 }",2
"(Points { X = 2, Y = 4710 }, 2)","Points { X = 2, Y = 4710 }",2
"(Points { X = 2, Y = 4711 }, 2)","Points { X = 2, Y = 4711 }",2
"(Points { X = 2, Y = 4712 }, 2)","Points { X = 2, Y = 4712 }",2
"(Points { X = 0, Y = 4711 }, 3)","Points { X = 0, Y = 4711 }",3
"(Points { X = 0, Y = 4712 }, 3)","Points { X = 0, Y = 4712 }",3
"(Points { X = 0, Y = 4713 }, 3)","Points { X = 0, Y = 4713 }",3
"(Points { X = 0, Y = 4714 }, 3)","Points { X = 0, Y = 4714 }",3
"(Points { X = 5, Y = 4708 }, 4)","Points { X = 5, Y = 4708 }",4
"(Points { X = 5, Y = 4709 }, 4)","Points { X = 5, Y = 4709 }",4
"(Points { X = 6, Y = 4708 }, 4)","Points { X = 6, Y = 4708 }",4
"(Points { X = 6, Y = 4709 }, 4)","Points { X = 6, Y = 4709 }",4
"(Points { X = 1, Y = 4713 }, 0)","Points { X = 1, Y = 4713 }",0
"(Points { X = 2, Y = 4713 }, 0)","Points { X = 2, Y = 4713 }",0
"(Points { X = 3, Y = 4713 }, 0)","Points { X = 3, Y = 4713 }",0
"(Points { X = 4, Y = 4713 }, 0)","Points { X = 4, Y = 4713 }",0
"(Points { X = 3, Y = 4715 }, 1)","Points { X = 3, Y = 4715 }",1
"(Points { X = 4, Y = 4714 }, 1)","Points { X = 4, Y = 4714 }",1
"(Points { X = 4, Y = 4715 }, 1)","Points { X = 4, Y = 4715 }",1
"(Points { X = 4, Y = 4716 }, 1)","Points { X = 4, Y = 4716 }",1
"(Points { X = 5, Y = 4715 }, 1)","Points { X = 5, Y = 4715 }",1
"(Points { X = 2, Y = 4717 }, 2)","Points { X = 2, Y = 4717 }",2
"(Points { X = 3, Y = 4717 }, 2)","Points { X = 3, Y = 4717 }",2
"(Points { X = 4, Y = 4717 }, 2)","Points { X = 4, Y = 4717 }",2
"(Points { X = 4, Y = 4718 }, 2)","Points { X = 4, Y = 4718 }",2
"(Points { X = 4, Y = 4719 }, 2)","Points { X = 4, Y = 4719 }",2
"(Points { X = 4, Y = 4720 }, 3)","Points { X = 4, Y = 4720 }",3
"(Points { X = 4, Y = 4721 }, 3)","Points { X = 4, Y = 4721 }",3
"(Points { X = 4, Y = 4722 }, 3)","Points { X = 4, Y = 4722 }",3
"(Points { X = 4, Y = 4723 }, 3)","Points { X = 4, Y = 4723 }",3
"(Points { X = 1, Y = 4718 }, 4)","Points { X = 1, Y = 4718 }",4
"(Points { X = 1, Y = 4719 }, 4)","Points { X = 1, Y = 4719 }",4
"(Points { X = 2, Y = 4718 }, 4)","Points { X = 2, Y = 4718 }",4
"(Points { X = 2, Y = 4719 }, 4)","Points { X = 2, Y = 4719 }",4
"(Points { X = 1, Y = 4724 }, 0)","Points { X = 1, Y = 4724 }",0
"(Points { X = 2, Y = 4724 }, 0)","Points { X = 2, Y = 4724 }",0
"(Points { X = 3, Y = 4724 }, 0)","Points { X = 3, Y = 4724 }",0
"(Points { X = 4, Y = 4724 }, 0)","Points { X = 4, Y = 4724 }",0
"(Points { X = 4, Y = 4725 }, 1)","Points { X = 4, Y = 4725 }",1
"(Points { X = 5, Y = 4724 }, 1)","Points { X = 5, Y = 4724 }",1
"(Points { X = 5, Y = 4725 }, 1)","Points { X = 5, Y = 4725 }",1
"(Points { X = 5, Y = 4726 }, 1)","Points { X = 5, Y = 4726 }",1
"(Points { X = 6, Y = 4725 }, 1)","Points { X = 6, Y = 4725 }",1
"(Points { X = 1, Y = 4725 }, 2)","Points { X = 1, Y = 4725 }",2
"(Points { X = 2, Y = 4725 }, 2)","Points { X = 2, Y = 4725 }",2
"(Points { X = 3, Y = 4725 }, 2)","Points { X = 3, Y = 4725 }",2
"(Points { X = 3, Y = 4726 }, 2)","Points { X = 3, Y = 4726 }",2
"(Points { X = 3, Y = 4727 }, 2)","Points { X = 3, Y = 4727 }",2
"(Points { X = 1, Y = 4726 }, 3)","Points { X = 1, Y = 4726 }",3
"(Points { X = 1, Y = 4727 }, 3)","Points { X = 1, Y = 4727 }",3
"(Points { X = 1, Y = 4728 }, 3)","Points { X = 1, Y = 4728 }",3
"(Points { X = 1, Y = 4729 }, 3)","Points { X = 1, Y = 4729 }",3
"(Points { X = 2, Y = 4728 }, 4)","Points { X = 2, Y = 4728 }",4
"(Points { X = 2, Y = 4729 }, 4)","Points { X = 2, Y = 4729 }",4
"(Points { X = 3, Y = 4728 }, 4)","Points { X = 3, Y = 4728 }",4
"(Points { X = 3, Y = 4729 }, 4)","Points { X = 3, Y = 4729 }",4
"(Points { X = 2, Y = 4730 }, 0)","Points { X = 2, Y = 4730 }",0
"(Points { X = 3, Y = 4730 }, 0)","Points { X = 3, Y = 4730 }",0
"(Points { X = 4, Y = 4730 }, 0)","Points { X = 4, Y = 4730 }",0
"(Points { X = 5, Y = 4730 }, 0)","Points { X = 5, Y = 4730 }",0
"(Points { X = 0, Y = 4731 }, 1)","Points { X = 0, Y = 4731 }",1
"(Points { X = 1, Y = 4730 }, 1)","Points { X = 1, Y = 4730 }",1
"(Points { X = 1, Y = 4731 }, 1)","Points { X = 1, Y = 4731 }",1
"(Points { X = 1, Y = 4732 }, 1)","Points { X = 1, Y = 4732 }",1
"(Points { X = 2, Y = 4731 }, 1)","Points { X = 2, Y = 4731 }",1
"(Points { X = 4, Y = 4731 }, 2)","Points { X = 4, Y = 4731 }",2
"(Points { X = 5, Y = 4731 }, 2)","Points { X = 5, Y = 4731 }",2
"(Points { X = 6, Y = 4731 }, 2)","Points { X = 6, Y = 4731 }",2
"(Points { X = 6, Y = 4732 }, 2)","Points { X = 6, Y = 4732 }",2
"(Points { X = 6, Y = 4733 }, 2)","Points { X = 6, Y = 4733 }",2
"(Points { X = 4, Y = 4732 }, 3)","Points { X = 4, Y = 4732 }",3
"(Points { X = 4, Y = 4733 }, 3)","Points { X = 4, Y = 4733 }",3
"(Points { X = 4, Y = 4734 }, 3)","Points { X = 4, Y = 4734 }",3
"(Points { X = 4, Y = 4735 }, 3)","Points { X = 4, Y = 4735 }",3
"(Points { X = 2, Y = 4732 }, 4)","Points { X = 2, Y = 4732 }",4
"(Points { X = 2, Y = 4733 }, 4)","Points { X = 2, Y = 4733 }",4
"(Points { X = 3, Y = 4732 }, 4)","Points { X = 3, Y = 4732 }",4
"(Points { X = 3, Y = 4733 }, 4)","Points { X = 3, Y = 4733 }",4
"(Points { X = 2, Y = 4736 }, 0)","Points { X = 2, Y = 4736 }",0
"(Points { X = 3, Y = 4736 }, 0)","Points { X = 3, Y = 4736 }",0
"(Points { X = 4, Y = 4736 }, 0)","Points { X = 4, Y = 4736 }",0
"(Points { X = 5, Y = 4736 }, 0)","Points { X = 5, Y = 4736 }",0
"(Points { X = 4, Y = 4738 }, 1)","Points { X = 4, Y = 4738 }",1
"(Points { X = 5, Y = 4737 }, 1)","Points { X = 5, Y = 4737 }",1
"(Points { X = 5, Y = 4738 }, 1)","Points { X = 5, Y = 4738 }",1
"(Points { X = 5, Y = 4739 }, 1)","Points { X = 5, Y = 4739 }",1
"(Points { X = 6, Y = 4738 }, 1)","Points { X = 6, Y = 4738 }",1
"(Points { X = 2, Y = 4739 }, 2)","Points { X = 2, Y = 4739 }",2
"(Points { X = 3, Y = 4739 }, 2)","Points { X = 3, Y = 4739 }",2
"(Points { X = 4, Y = 4739 }, 2)","Points { X = 4, Y = 4739 }",2
"(Points { X = 4, Y = 4740 }, 2)","Points { X = 4, Y = 4740 }",2
"(Points { X = 4, Y = 4741 }, 2)","Points { X = 4, Y = 4741 }",2
"(Points { X = 1, Y = 4733 }, 3)","Points { X = 1, Y = 4733 }",3
"(Points { X = 1, Y = 4734 }, 3)","Points { X = 1, Y = 4734 }",3
"(Points { X = 1, Y = 4735 }, 3)","Points { X = 1, Y = 4735 }",3
"(Points { X = 1, Y = 4736 }, 3)","Points { X = 1, Y = 4736 }",3
"(Points { X = 2, Y = 4740 }, 4)","Points { X = 2, Y = 4740 }",4
"(Points { X = 2, Y = 4741 }, 4)","Points { X = 2, Y = 4741 }",4
"(Points { X = 3, Y = 4740 }, 4)","Points { X = 3, Y = 4740 }",4
"(Points { X = 3, Y = 4741 }, 4)","Points { X = 3, Y = 4741 }",4
"(Points { X = 2, Y = 4742 }, 0)","Points { X = 2, Y = 4742 }",0
"(Points { X = 3, Y = 4742 }, 0)","Points { X = 3, Y = 4742 }",0
"(Points { X = 4, Y = 4742 }, 0)","Points { X = 4, Y = 4742 }",0
"(Points { X = 5, Y = 4742 }, 0)","Points { X = 5, Y = 4742 }",0
"(Points { X = 2, Y = 4744 }, 1)","Points { X = 2, Y = 4744 }",1
"(Points { X = 3, Y = 4743 }, 1)","Points { X = 3, Y = 4743 }",1
"(Points { X = 3, Y = 4744 }, 1)","Points { X = 3, Y = 4744 }",1
"(Points { X = 3, Y = 4745 }, 1)","Points { X = 3, Y = 4745 }",1
"(Points { X = 4, Y = 4744 }, 1)","Points { X = 4, Y = 4744 }",1
"(Points { X = 2, Y = 4746 }, 2)","Points { X = 2, Y = 4746 }",2
"(Points { X = 3, Y = 4746 }, 2)","Points { X = 3, Y = 4746 }",2
"(Points { X = 4, Y = 4746 }, 2)","Points { X = 4, Y = 4746 }",2
"(Points { X = 4, Y = 4747 }, 2)","Points { X = 4, Y = 4747 }",2
"(Points { X = 4, Y = 4748 }, 2)","Points { X = 4, Y = 4748 }",2
"(Points { X = 4, Y = 4749 }, 3)","Points { X = 4, Y = 4749 }",3
"(Points { X = 4, Y = 4750 }, 3)","Points { X = 4, Y = 4750 }",3
"(Points { X = 4, Y = 4751 }, 3)","Points { X = 4, Y = 4751 }",3
"(Points { X = 4, Y = 4752 }, 3)","Points { X = 4, Y = 4752 }",3
"(Points { X = 1, Y = 4747 }, 4)","Points { X = 1, Y = 4747 }",4
"(Points { X = 1, Y = 4748 }, 4)","Points { X = 1, Y = 4748 }",4
"(Points { X = 2, Y = 4747 }, 4)","Points { X = 2, Y = 4747 }",4
"(Points { X = 2, Y = 4748 }, 4)","Points { X = 2, Y = 4748 }",4
"(Points { X = 1, Y = 4753 }, 0)","Points { X = 1, Y = 4753 }",0
"(Points { X = 2, Y = 4753 }, 0)","Points { X = 2, Y = 4753 }",0
"(Points { X = 3, Y = 4753 }, 0)","Points { X = 3, Y = 4753 }",0
"(Points { X = 4, Y = 4753 }, 0)","Points { X = 4, Y = 4753 }",0
"(Points { X = 4, Y = 4754 }, 1)","Points { X = 4, Y = 4754 }",1
"(Points { X = 5, Y = 4753 }, 1)","Points { X = 5, Y = 4753 }",1
"(Points { X = 5, Y = 4754 }, 1)","Points { X = 5, Y = 4754 }",1
"(Points { X = 5, Y = 4755 }, 1)","Points { X = 5, Y = 4755 }",1
"(Points { X = 6, Y = 4754 }, 1)","Points { X = 6, Y = 4754 }",1
"(Points { X = 4, Y = 4756 }, 2)","Points { X = 4, Y = 4756 }",2
"(Points { X = 5, Y = 4756 }, 2)","Points { X = 5, Y = 4756 }",2
"(Points { X = 6, Y = 4756 }, 2)","Points { X = 6, Y = 4756 }",2
"(Points { X = 6, Y = 4757 }, 2)","Points { X = 6, Y = 4757 }",2
"(Points { X = 6, Y = 4758 }, 2)","Points { X = 6, Y = 4758 }",2
"(Points { X = 2, Y = 4754 }, 3)","Points { X = 2, Y = 4754 }",3
"(Points { X = 2, Y = 4755 }, 3)","Points { X = 2, Y = 4755 }",3
"(Points { X = 2, Y = 4756 }, 3)","Points { X = 2, Y = 4756 }",3
"(Points { X = 2, Y = 4757 }, 3)","Points { X = 2, Y = 4757 }",3
"(Points { X = 1, Y = 4758 }, 4)","Points { X = 1, Y = 4758 }",4
"(Points { X = 1, Y = 4759 }, 4)","Points { X = 1, Y = 4759 }",4
"(Points { X = 2, Y = 4758 }, 4)","Points { X = 2, Y = 4758 }",4
"(Points { X = 2, Y = 4759 }, 4)","Points { X = 2, Y = 4759 }",4
"(Points { X = 2, Y = 4760 }, 0)","Points { X = 2, Y = 4760 }",0
"(Points { X = 3, Y = 4760 }, 0)","Points { X = 3, Y = 4760 }",0
"(Points { X = 4, Y = 4760 }, 0)","Points { X = 4, Y = 4760 }",0
"(Points { X = 5, Y = 4760 }, 0)","Points { X = 5, Y = 4760 }",0
"(Points { X = 2, Y = 4762 }, 1)","Points { X = 2, Y = 4762 }",1
"(Points { X = 3, Y = 4761 }, 1)","Points { X = 3, Y = 4761 }",1
"(Points { X = 3, Y = 4762 }, 1)","Points { X = 3, Y = 4762 }",1
"(Points { X = 3, Y = 4763 }, 1)","Points { X = 3, Y = 4763 }",1
"(Points { X = 4, Y = 4762 }, 1)","Points { X = 4, Y = 4762 }",1
"(Points { X = 0, Y = 4763 }, 2)","Points { X = 0, Y = 4763 }",2
"(Points { X = 1, Y = 4763 }, 2)","Points { X = 1, Y = 4763 }",2
"(Points { X = 2, Y = 4763 }, 2)","Points { X = 2, Y = 4763 }",2
"(Points { X = 2, Y = 4764 }, 2)","Points { X = 2, Y = 4764 }",2
"(Points { X = 2, Y = 4765 }, 2)","Points { X = 2, Y = 4765 }",2
"(Points { X = 0, Y = 4764 }, 3)","Points { X = 0, Y = 4764 }",3
"(Points { X = 0, Y = 4765 }, 3)","Points { X = 0, Y = 4765 }",3
"(Points { X = 0, Y = 4766 }, 3)","Points { X = 0, Y = 4766 }",3
"(Points { X = 0, Y = 4767 }, 3)","Points { X = 0, Y = 4767 }",3
"(Points { X = 5, Y = 4761 }, 4)","Points { X = 5, Y = 4761 }",4
"(Points { X = 5, Y = 4762 }, 4)","Points { X = 5, Y = 4762 }",4
"(Points { X = 6, Y = 4761 }, 4)","Points { X = 6, Y = 4761 }",4
"(Points { X = 6, Y = 4762 }, 4)","Points { X = 6, Y = 4762 }",4
"(Points { X = 1, Y = 4766 }, 0)","Points { X = 1, Y = 4766 }",0
"(Points { X = 2, Y = 4766 }, 0)","Points { X = 2, Y = 4766 }",0
"(Points { X = 3, Y = 4766 }, 0)","Points { X = 3, Y = 4766 }",0
"(Points { X = 4, Y = 4766 }, 0)","Points { X = 4, Y = 4766 }",0
"(Points { X = 3, Y = 4768 }, 1)","Points { X = 3, Y = 4768 }",1
"(Points { X = 4, Y = 4767 }, 1)","Points { X = 4, Y = 4767 }",1
"(Points { X = 4, Y = 4768 }, 1)","Points { X = 4, Y = 4768 }",1
"(Points { X = 4, Y = 4769 }, 1)","Points { X = 4, Y = 4769 }",1
"(Points { X = 5, Y = 4768 }, 1)","Points { X = 5, Y = 4768 }",1
"(Points { X = 2, Y = 4770 }, 2)","Points { X = 2, Y = 4770 }",2
"(Points { X = 3, Y = 4770 }, 2)","Points { X = 3, Y = 4770 }",2
"(Points { X = 4, Y = 4770 }, 2)","Points { X = 4, Y = 4770 }",2
"(Points { X = 4, Y = 4771 }, 2)","Points { X = 4, Y = 4771 }",2
"(Points { X = 4, Y = 4772 }, 2)","Points { X = 4, Y = 4772 }",2
"(Points { X = 4, Y = 4773 }, 3)","Points { X = 4, Y = 4773 }",3
"(Points { X = 4, Y = 4774 }, 3)","Points { X = 4, Y = 4774 }",3
"(Points { X = 4, Y = 4775 }, 3)","Points { X = 4, Y = 4775 }",3
"(Points { X = 4, Y = 4776 }, 3)","Points { X = 4, Y = 4776 }",3
"(Points { X = 1, Y = 4771 }, 4)","Points { X = 1, Y = 4771 }",4
"(Points { X = 1, Y = 4772 }, 4)","Points { X = 1, Y = 4772 }",4
"(Points { X = 2, Y = 4771 }, 4)","Points { X = 2, Y = 4771 }",4
"(Points { X = 2, Y = 4772 }, 4)","Points { X = 2, Y = 4772 }",4
"(Points { X = 1, Y = 4777 }, 0)","Points { X = 1, Y = 4777 }",0
"(Points { X = 2, Y = 4777 }, 0)","Points { X = 2, Y = 4777 }",0
"(Points { X = 3, Y = 4777 }, 0)","Points { X = 3, Y = 4777 }",0
"(Points { X = 4, Y = 4777 }, 0)","Points { X = 4, Y = 4777 }",0
"(Points { X = 4, Y = 4778 }, 1)","Points { X = 4, Y = 4778 }",1
"(Points { X = 5, Y = 4777 }, 1)","Points { X = 5, Y = 4777 }",1
"(Points { X = 5, Y = 4778 }, 1)","Points { X = 5, Y = 4778 }",1
"(Points { X = 5, Y = 4779 }, 1)","Points { X = 5, Y = 4779 }",1
"(Points { X = 6, Y = 4778 }, 1)","Points { X = 6, Y = 4778 }",1
"(Points { X = 1, Y = 4778 }, 2)","Points { X = 1, Y = 4778 }",2
"(Points { X = 2, Y = 4778 }, 2)","Points { X = 2, Y = 4778 }",2
"(Points { X = 3, Y = 4778 }, 2)","Points { X = 3, Y = 4778 }",2
"(Points { X = 3, Y = 4779 }, 2)","Points { X = 3, Y = 4779 }",2
"(Points { X = 3, Y = 4780 }, 2)","Points { X = 3, Y = 4780 }",2
"(Points { X = 1, Y = 4779 }, 3)","Points { X = 1, Y = 4779 }",3
"(Points { X = 1, Y = 4780 }, 3)","Points { X = 1, Y = 4780 }",3
"(Points { X = 1, Y = 4781 }, 3)","Points { X = 1, Y = 4781 }",3
"(Points { X = 1, Y = 4782 }, 3)","Points { X = 1, Y = 4782 }",3
"(Points { X = 2, Y = 4781 }, 4)","Points { X = 2, Y = 4781 }",4
"(Points { X = 2, Y = 4782 }, 4)","Points { X = 2, Y = 4782 }",4
"(Points { X = 3, Y = 4781 }, 4)","Points { X = 3, Y = 4781 }",4
"(Points { X = 3, Y = 4782 }, 4)","Points { X = 3, Y = 4782 }",4
"(Points { X = 2, Y = 4783 }, 0)","Points { X = 2, Y = 4783 }",0
"(Points { X = 3, Y = 4783 }, 0)","Points { X = 3, Y = 4783 }",0
"(Points { X = 4, Y = 4783 }, 0)","Points { X = 4, Y = 4783 }",0
"(Points { X = 5, Y = 4783 }, 0)","Points { X = 5, Y = 4783 }",0
"(Points { X = 0, Y = 4784 }, 1)","Points { X = 0, Y = 4784 }",1
"(Points { X = 1, Y = 4783 }, 1)","Points { X = 1, Y = 4783 }",1
"(Points { X = 1, Y = 4784 }, 1)","Points { X = 1, Y = 4784 }",1
"(Points { X = 1, Y = 4785 }, 1)","Points { X = 1, Y = 4785 }",1
"(Points { X = 2, Y = 4784 }, 1)","Points { X = 2, Y = 4784 }",1
"(Points { X = 4, Y = 4784 }, 2)","Points { X = 4, Y = 4784 }",2
"(Points { X = 5, Y = 4784 }, 2)","Points { X = 5, Y = 4784 }",2
"(Points { X = 6, Y = 4784 }, 2)","Points { X = 6, Y = 4784 }",2
"(Points { X = 6, Y = 4785 }, 2)","Points { X = 6, Y = 4785 }",2
"(Points { X = 6, Y = 4786 }, 2)","Points { X = 6, Y = 4786 }",2
"(Points { X = 4, Y = 4785 }, 3)","Points { X = 4, Y = 4785 }",3
"(Points { X = 4, Y = 4786 }, 3)","Points { X = 4, Y = 4786 }",3
"(Points { X = 4, Y = 4787 }, 3)","Points { X = 4, Y = 4787 }",3
"(Points { X = 4, Y = 4788 }, 3)","Points { X = 4, Y = 4788 }",3
"(Points { X = 2, Y = 4785 }, 4)","Points { X = 2, Y = 4785 }",4
"(Points { X = 2, Y = 4786 }, 4)","Points { X = 2, Y = 4786 }",4
"(Points { X = 3, Y = 4785 }, 4)","Points { X = 3, Y = 4785 }",4
"(Points { X = 3, Y = 4786 }, 4)","Points { X = 3, Y = 4786 }",4
"(Points { X = 2, Y = 4789 }, 0)","Points { X = 2, Y = 4789 }",0
"(Points { X = 3, Y = 4789 }, 0)","Points { X = 3, Y = 4789 }",0
"(Points { X = 4, Y = 4789 }, 0)","Points { X = 4, Y = 4789 }",0
"(Points { X = 5, Y = 4789 }, 0)","Points { X = 5, Y = 4789 }",0
"(Points { X = 4, Y = 4791 }, 1)","Points { X = 4, Y = 4791 }",1
"(Points { X = 5, Y = 4790 }, 1)","Points { X = 5, Y = 4790 }",1
"(Points { X = 5, Y = 4791 }, 1)","Points { X = 5, Y = 4791 }",1
"(Points { X = 5, Y = 4792 }, 1)","Points { X = 5, Y = 4792 }",1
"(Points { X = 6, Y = 4791 }, 1)","Points { X = 6, Y = 4791 }",1
"(Points { X = 2, Y = 4792 }, 2)","Points { X = 2, Y = 4792 }",2
"(Points { X = 3, Y = 4792 }, 2)","Points { X = 3, Y = 4792 }",2
"(Points { X = 4, Y = 4792 }, 2)","Points { X = 4, Y = 4792 }",2
"(Points { X = 4, Y = 4793 }, 2)","Points { X = 4, Y = 4793 }",2
"(Points { X = 4, Y = 4794 }, 2)","Points { X = 4, Y = 4794 }",2
"(Points { X = 1, Y = 4786 }, 3)","Points { X = 1, Y = 4786 }",3
"(Points { X = 1, Y = 4787 }, 3)","Points { X = 1, Y = 4787 }",3
"(Points { X = 1, Y = 4788 }, 3)","Points { X = 1, Y = 4788 }",3
"(Points { X = 1, Y = 4789 }, 3)","Points { X = 1, Y = 4789 }",3
"(Points { X = 2, Y = 4793 }, 4)","Points { X = 2, Y = 4793 }",4
"(Points { X = 2, Y = 4794 }, 4)","Points { X = 2, Y = 4794 }",4
"(Points { X = 3, Y = 4793 }, 4)","Points { X = 3, Y = 4793 }",4
"(Points { X = 3, Y = 4794 }, 4)","Points { X = 3, Y = 4794 }",4
"(Points { X = 2, Y = 4795 }, 0)","Points { X = 2, Y = 4795 }",0
"(Points { X = 3, Y = 4795 }, 0)","Points { X = 3, Y = 4795 }",0
"(Points { X = 4, Y = 4795 }, 0)","Points { X = 4, Y = 4795 }",0
"(Points { X = 5, Y = 4795 }, 0)","Points { X = 5, Y = 4795 }",0
"(Points { X = 2, Y = 4797 }, 1)","Points { X = 2, Y = 4797 }",1
"(Points { X = 3, Y = 4796 }, 1)","Points { X = 3, Y = 4796 }",1
"(Points { X = 3, Y = 4797 }, 1)","Points { X = 3, Y = 4797 }",1
"(Points { X = 3, Y = 4798 }, 1)","Points { X = 3, Y = 4798 }",1
"(Points { X = 4, Y = 4797 }, 1)","Points { X = 4, Y = 4797 }",1
"(Points { X = 2, Y = 4799 }, 2)","Points { X = 2, Y = 4799 }",2
"(Points { X = 3, Y = 4799 }, 2)","Points { X = 3, Y = 4799 }",2
"(Points { X = 4, Y = 4799 }, 2)","Points { X = 4, Y = 4799 }",2
"(Points { X = 4, Y = 4800 }, 2)","Points { X = 4, Y = 4800 }",2
"(Points { X = 4, Y = 4801 }, 2)","Points { X = 4, Y = 4801 }",2
